600016 民生银行 日线 前复权
日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2015/09/02,5.85,6.44,5.81,6.41,522251683,4716634624.00
2015/09/07,6.25,6.25,5.64,5.70,252584540,2191700480.00
2015/09/08,5.64,6.01,5.54,5.74,155104868,1314948736.00
2015/09/09,5.75,5.80,5.68,5.76,136093762,1151730048.00
2015/09/10,5.70,5.88,5.67,5.86,126104722,1075609600.00
2015/09/11,5.81,5.87,5.77,5.84,59208367,507403552.00
2015/09/14,5.82,6.33,5.56,6.25,394909806,3495821312.00
2015/09/15,6.06,6.24,5.97,6.21,208792630,1868352512.00
2015/09/16,6.15,6.31,6.06,6.16,120278392,1079577088.00
2015/09/17,6.11,6.18,5.97,5.98,93643114,829407808.00
2015/09/18,5.97,6.07,5.97,5.98,55935226,493359168.00
2015/09/21,5.94,6.02,5.91,5.98,50901928,445790720.00
2015/09/22,5.97,6.10,5.93,6.00,75167651,663095872.00
2015/09/23,5.96,6.01,5.86,5.86,52796818,458920800.00
2015/09/24,5.90,5.91,5.81,5.83,36279466,312144032.00
2015/09/25,5.83,6.14,5.74,6.02,89963910,779695744.00
2015/09/28,5.93,5.96,5.78,5.86,41078046,355562464.00
2015/09/29,5.72,5.81,5.66,5.74,52630734,443780288.00
2015/09/30,5.74,5.81,5.71,5.72,36763263,312233856.00
2015/10/08,5.88,5.89,5.72,5.75,70530155,602781504.00
2015/10/09,5.79,5.82,5.73,5.76,55643469,473329792.00
2015/10/12,5.78,5.99,5.76,5.89,135062860,1163618560.00
2015/10/13,5.86,5.89,5.82,5.84,59659568,512972928.00
2015/10/14,5.80,5.84,5.78,5.80,40845257,349037632.00
2015/10/15,5.81,5.87,5.77,5.85,84921287,727814016.00
2015/10/16,5.86,5.91,5.81,5.86,109272852,940783872.00
2015/10/19,5.86,5.88,5.81,5.82,85880428,737405760.00
2015/10/20,5.81,5.83,5.79,5.82,69701212,596086208.00
2015/10/21,5.82,6.51,5.80,6.18,247620616,2158251264.00
2015/10/22,5.98,6.12,5.94,5.97,130067006,1140117120.00
2015/10/23,5.96,5.98,5.91,5.96,89185813,777319808.00
2015/10/26,6.00,6.02,5.95,5.97,80923060,709128960.00
2015/10/27,5.97,5.99,5.90,5.92,65855266,572810816.00
2015/10/28,5.89,5.96,5.86,5.88,67097194,581100096.00
2015/10/29,5.87,5.91,5.82,5.83,59244735,510483456.00
2015/10/30,5.83,5.91,5.82,5.85,95322117,822739200.00
2015/11/02,5.81,5.87,5.77,5.79,86256658,738908096.00
2015/11/03,5.82,5.83,5.78,5.80,75306133,643466880.00
2015/11/04,5.80,5.99,5.79,5.96,166982656,1447526656.00
2015/11/05,5.93,6.31,5.92,6.06,334769966,2992415232.00
2015/11/06,6.06,6.13,5.97,6.09,215408183,1903659008.00
2015/11/09,6.13,6.60,6.13,6.29,415402069,3849747200.00
2015/11/10,6.21,6.31,6.19,6.21,203659296,1841776768.00
2015/11/11,6.21,6.21,6.01,6.10,167012993,1487484544.00
2015/11/12,6.13,6.13,6.03,6.08,106187741,942064960.00
2015/11/13,6.03,6.09,6.00,6.01,91859983,810752128.00
2015/11/16,5.93,6.04,5.91,6.03,110505877,967788480.00
2015/11/17,6.03,6.15,6.01,6.04,180974639,1608037504.00
2015/11/18,6.06,6.14,5.95,6.04,168152924,1482333312.00
2015/11/19,6.01,6.10,5.97,6.07,136503647,1203689472.00
2015/11/20,6.06,6.14,6.03,6.09,144674674,1287604864.00
2015/11/23,6.08,6.12,6.01,6.05,95567275,846174272.00
2015/11/24,6.03,6.05,5.98,6.01,69221212,608544000.00
2015/11/25,6.01,6.04,5.96,6.01,55873052,490380288.00
2015/11/26,6.02,6.06,5.97,5.99,63890546,562838976.00
2015/11/27,5.98,5.98,5.70,5.73,138244934,1189332480.00
2015/11/30,5.74,5.91,5.73,5.87,119332315,1023833472.00
2015/12/01,5.88,5.89,5.77,5.82,95548922,819799680.00
2015/12/02,5.82,6.20,5.81,6.13,211013560,1865125888.00
2015/12/03,6.10,6.21,6.03,6.12,202795979,1811217920.00
2015/12/04,6.06,6.14,5.92,5.98,127088092,1121804032.00
2015/12/07,6.00,6.06,5.95,6.02,54072245,476000128.00
2015/12/08,5.98,5.99,5.90,5.93,70233906,611845760.00
2015/12/09,5.92,6.00,5.91,5.94,39270214,342511296.00
2015/12/10,5.96,6.09,5.91,5.93,65873959,577204672.00
2015/12/11,5.90,5.95,5.81,5.94,70065781,606298304.00
2015/12/14,5.89,6.04,5.87,6.01,90032975,786587264.00
2015/12/15,6.01,6.03,5.91,5.92,53806872,469522528.00
2015/12/16,5.93,5.96,5.90,5.91,44154410,383878848.00
2015/12/17,5.91,5.99,5.91,5.96,79162075,691071552.00
2015/12/18,5.96,6.69,5.96,6.24,445641647,4117547008.00
2015/12/21,6.19,7.00,6.16,6.99,856796695,8355864576.00
2015/12/22,6.88,6.90,6.60,6.66,372075202,3591259136.00
2015/12/23,6.68,6.88,6.54,6.61,322611768,3109300736.00
2015/12/24,6.60,6.66,6.39,6.51,174200568,1632623488.00
2015/12/25,6.53,6.57,6.46,6.55,122946337,1155351936.00
2015/12/28,6.51,6.53,6.26,6.30,184243753,1699169920.00
2015/12/29,6.26,6.43,6.24,6.36,123448307,1133945088.00
2015/12/30,6.32,6.58,6.24,6.54,205522210,1898472448.00
2015/12/31,6.47,6.76,6.36,6.71,396416477,3764595968.00
2016/01/04,6.58,6.64,6.19,6.21,83867659,780986240.00
2016/01/05,6.14,6.41,6.10,6.28,109490659,998665344.00
2016/01/06,6.28,6.34,6.20,6.31,80981564,737495360.00
2016/01/07,6.21,6.25,5.80,5.85,24964020,220841488.00
2016/01/08,6.08,6.12,5.81,5.93,109799852,958876992.00
2016/01/11,5.81,5.98,5.68,5.73,129894402,1112802688.00
2016/01/12,5.81,5.85,5.71,5.74,73839466,628626880.00
2016/01/13,5.87,5.89,5.67,5.72,69765193,592961728.00
2016/01/14,5.59,5.79,5.56,5.76,64912167,548471424.00
2016/01/15,5.76,5.79,5.57,5.74,79525278,667566272.00
2016/01/18,5.63,5.77,5.61,5.76,67464910,569514112.00
2016/01/19,5.76,5.83,5.67,5.81,81970211,697741248.00
2016/01/20,5.73,5.87,5.73,5.83,100507196,858275200.00
2016/01/21,5.84,5.97,5.73,5.73,68069944,583015040.00
2016/01/22,5.80,5.81,5.71,5.76,56911327,482951936.00
2016/01/25,5.76,5.78,5.64,5.77,55774965,470105216.00
2016/01/26,5.71,5.76,5.55,5.65,93443436,781318720.00
2016/01/27,5.71,5.86,5.65,5.77,122006401,1036237120.00
2016/01/28,5.75,5.83,5.66,5.79,78669322,665734208.00
2016/01/29,5.83,5.92,5.76,5.84,86358392,743851456.00
2016/02/01,5.83,5.90,5.71,5.76,50738681,431490688.00
2016/02/02,5.73,5.82,5.71,5.76,69701709,591829888.00
2016/02/03,5.68,5.74,5.66,5.71,58023624,487853792.00
2016/02/04,5.78,5.80,5.71,5.73,47773245,404853216.00
2016/02/05,5.74,5.78,5.69,5.71,40529107,342945952.00
2016/02/15,5.63,5.79,5.61,5.73,43368190,365182944.00
2016/02/16,5.73,5.90,5.73,5.83,48506006,416216128.00
2016/02/17,5.82,5.85,5.78,5.81,60983171,522010464.00
2016/02/18,5.85,5.86,5.76,5.84,90595521,774333824.00
2016/02/19,5.80,5.84,5.75,5.77,95510943,814468672.00
2016/02/22,5.83,5.89,5.77,5.85,74535860,639500864.00
2016/02/23,5.83,5.84,5.71,5.74,61741731,524128000.00
2016/02/24,5.72,5.77,5.71,5.76,40819095,345701248.00
2016/02/25,5.76,5.76,5.48,5.52,92241120,770483456.00
2016/02/26,5.57,5.73,5.49,5.67,101455977,836167744.00
2016/02/29,5.63,5.81,5.58,5.79,113035147,943201280.00
2016/03/01,5.78,5.82,5.70,5.77,49264715,414916224.00
2016/03/02,5.83,5.89,5.78,5.88,77290703,658937280.00
2016/03/03,5.90,6.02,5.84,5.99,93355829,803444288.00
2016/03/04,5.95,6.56,5.94,6.52,491036149,4512018944.00
2016/03/07,6.45,6.53,6.34,6.39,121800761,1120412928.00
2016/03/08,6.34,6.55,6.02,6.49,137904131,1247011584.00
2016/03/09,6.25,6.54,6.17,6.53,179947706,1654141440.00
2016/03/10,6.39,6.47,6.26,6.29,81971811,749220992.00
2016/03/11,6.24,6.37,6.14,6.34,86822433,785309376.00
2016/03/14,6.40,6.47,6.19,6.27,93900677,856642688.00
2016/03/15,6.31,6.41,6.21,6.39,71665039,651887424.00
2016/03/16,6.34,6.73,6.31,6.61,340492245,3209502720.00
2016/03/17,6.63,6.64,6.25,6.41,172358071,1590776832.00
2016/03/18,6.40,6.44,6.31,6.35,154331490,1413272832.00
2016/03/21,6.38,6.46,6.34,6.41,86113968,792628800.00
2016/03/22,6.44,6.56,6.37,6.40,86599242,801440064.00
2016/03/23,6.37,6.42,6.34,6.38,49278679,451896384.00
2016/03/24,6.34,6.37,6.31,6.32,56862433,517297856.00
2016/03/25,6.32,6.36,6.32,6.32,35564541,323644192.00
2016/03/28,6.33,6.34,6.13,6.19,75006156,675638336.00
2016/03/29,6.21,6.29,6.18,6.19,56201105,505016384.00
2016/03/30,6.26,6.39,6.22,6.36,75089889,681081728.00
2016/03/31,6.39,6.39,6.29,6.34,34874010,317617024.00
2016/04/01,6.36,6.45,6.23,6.44,94110162,862334336.00
2016/04/05,6.34,6.47,6.25,6.43,70146624,641918144.00
2016/04/06,6.35,6.43,6.25,6.29,104380981,946880128.00
2016/04/07,6.30,6.31,6.23,6.24,57633283,519530368.00
2016/04/08,6.18,6.28,6.15,6.24,41917126,376952960.00
2016/04/11,6.20,6.31,6.20,6.25,49848199,450314688.00
2016/04/12,6.27,6.29,6.24,6.27,33049869,298266592.00
2016/04/13,6.29,6.37,6.26,6.34,113694986,1035536512.00
2016/04/14,6.39,6.39,6.32,6.34,70910543,647034048.00
2016/04/15,6.36,6.46,6.34,6.42,116850044,1075061888.00
2016/04/18,6.34,6.47,6.33,6.40,108633799,1002520832.00
2016/04/19,6.44,6.46,6.37,6.41,84446088,778031936.00
2016/04/20,6.41,6.53,6.19,6.51,159289057,1462074624.00
2016/04/21,6.44,6.73,6.41,6.49,166955094,1570407168.00
2016/04/22,6.45,6.69,6.44,6.58,73060688,687777280.00
2016/04/25,6.51,6.66,6.45,6.61,70294066,662746752.00
2016/04/26,6.58,6.73,6.56,6.63,75849017,715842112.00
2016/04/27,6.66,6.67,6.56,6.57,75642231,713834304.00
2016/04/28,6.60,6.66,6.52,6.55,44022757,414173696.00
2016/04/29,6.54,6.64,6.49,6.49,69704517,653497024.00
2016/05/03,6.50,6.59,6.48,6.56,45857553,429277696.00
2016/05/04,6.49,6.59,6.49,6.56,23346729,218537664.00
2016/05/05,6.54,6.57,6.53,6.54,23339999,218547024.00
2016/05/06,6.54,6.55,6.44,6.46,42386881,394524320.00
2016/05/09,6.45,6.52,6.34,6.43,46376407,428376256.00
2016/05/10,6.35,6.50,6.35,6.46,35271024,326325216.00
2016/05/11,6.48,6.52,6.44,6.48,36948245,342794144.00
2016/05/12,6.47,6.53,6.44,6.47,73296372,679291072.00
2016/05/13,6.44,6.48,6.39,6.40,108521482,1003169344.00
2016/05/16,6.37,6.44,6.37,6.41,33077545,303958048.00
2016/05/17,6.41,6.41,6.30,6.31,56884363,517681184.00
2016/05/18,6.31,6.39,6.26,6.35,138645361,1257228160.00
2016/05/19,6.33,6.34,6.24,6.24,57010744,516598528.00
2016/05/20,6.23,6.28,6.23,6.24,157346359,1416296576.00
2016/05/23,6.24,6.27,6.13,6.14,128147729,1144884224.00
2016/05/24,6.14,6.14,5.96,5.98,217477177,1897145600.00
2016/05/25,6.04,6.14,5.99,6.13,74010107,651147904.00
2016/05/26,6.09,6.16,6.09,6.16,60354785,535720672.00
2016/05/27,6.12,6.19,6.10,6.17,72153268,641621312.00
2016/05/30,6.17,6.21,6.10,6.20,125372463,1120553472.00
2016/05/31,6.21,6.37,6.21,6.32,141216153,1282544000.00
2016/06/01,6.34,6.34,6.22,6.23,107149201,965827200.00
2016/06/02,6.23,6.25,6.18,6.22,50064989,448230880.00
2016/06/03,6.27,6.27,6.17,6.24,62866686,562930880.00
2016/06/06,6.23,6.25,6.19,6.25,52606789,472082688.00
2016/06/07,6.27,6.28,6.23,6.24,48827367,440026560.00
2016/06/08,6.24,6.28,6.23,6.24,95472445,859841664.00
2016/06/13,6.19,6.26,6.19,6.20,85482976,767476160.00
2016/06/14,6.20,6.34,6.17,6.27,83740130,756754112.00
2016/06/15,6.19,6.29,6.18,6.29,79216571,713886208.00
2016/06/16,6.23,6.34,6.22,6.26,56190499,508928032.00
2016/06/17,6.25,6.34,6.25,6.31,57320529,520135968.00
2016/06/20,6.34,6.37,6.24,6.29,27967649,252641616.00
2016/06/21,6.28,6.33,6.26,6.31,42522729,385440064.00
2016/06/22,6.30,6.32,6.27,6.31,30033597,272366848.00
2016/06/23,6.33,6.33,6.27,6.32,39983069,363168128.00
2016/06/24,6.36,6.40,6.20,6.24,56784109,504468192.00
2016/06/27,6.24,6.31,6.23,6.27,61454882,544070272.00
2016/06/28,6.26,6.27,6.23,6.24,45865553,405380768.00
2016/06/29,6.26,6.50,6.22,6.49,174671354,1570743424.00
2016/06/30,6.43,6.46,6.28,6.32,85664445,768581248.00
2016/07/01,6.33,6.37,6.29,6.32,38634089,345519872.00
2016/07/04,6.31,6.44,6.31,6.39,67891487,612648064.00
2016/07/05,6.36,6.39,6.31,6.35,59139024,530861408.00
2016/07/06,6.32,6.34,6.29,6.32,51861695,462836320.00
2016/07/07,6.32,6.36,6.29,6.34,56848541,508193440.00
2016/07/08,6.34,6.35,6.32,6.32,42253384,378027520.00
2016/07/11,6.35,6.40,6.32,6.37,52364502,470815584.00
2016/07/12,6.39,6.50,6.37,6.49,84610773,768638272.00
2016/07/13,6.48,6.82,6.45,6.51,107852983,1002626112.00
2016/07/14,6.53,6.75,6.52,6.63,79780597,742127488.00
2016/07/15,6.64,6.69,6.57,6.59,47959780,446193472.00
2016/07/18,6.67,7.07,6.67,6.83,148707607,1430165760.00
2016/07/19,6.98,7.11,6.67,6.79,107932764,1032839936.00
2016/07/20,6.81,6.83,6.61,6.62,71462991,669749312.00
2016/07/21,6.64,6.70,6.57,6.64,89434886,832431552.00
2016/07/22,6.62,6.67,6.55,6.56,76710471,712636096.00
2016/07/25,6.55,6.61,6.48,6.54,92945289,852286912.00
2016/07/26,6.52,6.59,6.49,6.57,119662212,1101561088.00
2016/07/27,6.56,6.59,6.43,6.58,143041785,1312307456.00
2016/07/28,6.54,6.56,6.47,6.49,70561015,647188800.00
2016/07/29,6.52,6.54,6.49,6.51,109791488,1005606976.00
2016/08/01,6.50,6.58,6.49,6.56,78891693,725981952.00
2016/08/02,6.54,6.57,6.51,6.54,66826298,613796544.00
2016/08/03,6.47,6.55,6.46,6.50,105704061,966858432.00
2016/08/04,6.49,6.50,6.44,6.49,73232080,666981120.00
2016/08/05,6.49,6.77,6.48,6.63,105712370,980386368.00
2016/08/08,6.61,6.61,6.50,6.57,83953293,772214400.00
2016/08/09,6.57,6.59,6.54,6.58,66700868,614514624.00
2016/08/10,6.57,6.59,6.56,6.58,59176210,546679552.00
2016/08/11,6.59,6.80,6.57,6.64,111453900,1048606144.00
2016/08/12,6.64,6.82,6.58,6.79,110727309,1040181952.00
2016/08/15,6.79,7.05,6.74,6.97,164732863,1594295424.00
2016/08/16,7.01,7.03,6.66,6.72,210662168,1997704320.00
2016/08/17,6.73,6.74,6.65,6.72,78808667,739729152.00
2016/08/18,6.69,6.74,6.64,6.68,78711488,736960320.00
2016/08/19,6.68,6.70,6.63,6.66,51458296,480599072.00
2016/08/22,6.65,6.67,6.59,6.61,58213348,540203968.00
2016/08/23,6.60,6.66,6.60,6.63,45854184,426507296.00
2016/08/24,6.63,6.64,6.59,6.60,39764365,368999456.00
2016/08/25,6.59,6.65,6.59,6.63,53691959,498541408.00
2016/08/26,6.61,6.64,6.59,6.63,44657165,414857216.00
2016/08/29,6.59,6.62,6.55,6.58,53354491,492634848.00
2016/08/30,6.59,6.68,6.59,6.67,53166939,494860992.00
2016/08/31,6.63,6.66,6.60,6.64,51661895,480272608.00
2016/09/01,6.62,6.65,6.59,6.61,50718107,471525504.00
2016/09/02,6.59,6.66,6.59,6.64,55920117,520513056.00
2016/09/05,6.63,6.69,6.60,6.67,46370362,432936864.00
2016/09/06,6.64,6.69,6.63,6.64,52474557,488927616.00
2016/09/07,6.64,6.65,6.63,6.65,49702240,462671360.00
2016/09/08,6.64,6.65,6.63,6.64,25082575,233593280.00
2016/09/09,6.64,6.65,6.62,6.63,33205479,309151680.00
2016/09/12,6.55,6.64,6.54,6.63,101620696,943392000.00
2016/09/13,6.61,6.65,6.61,6.64,29864601,277949504.00
2016/09/14,6.61,6.65,6.61,6.64,36142016,336343456.00
2016/09/19,6.65,6.66,6.63,6.65,30281801,282011904.00
2016/09/20,6.66,6.66,6.63,6.64,28593192,266292416.00
2016/09/21,6.65,6.66,6.63,6.65,27347386,254795424.00
2016/09/22,6.67,6.71,6.64,6.69,24338581,227946224.00
2016/09/23,6.69,6.70,6.66,6.69,23468694,219993472.00
2016/09/26,6.71,6.76,6.68,6.73,64411335,599254976.00
2016/09/27,6.72,6.74,6.69,6.73,42702782,397080768.00
2016/09/28,6.73,6.73,6.61,6.64,50170690,463785248.00
2016/09/29,6.65,6.68,6.64,6.66,24665571,227720528.00
2016/09/30,6.66,6.71,6.66,6.69,24478180,226785232.00
2016/10/10,6.69,6.77,6.69,6.75,29638856,276015712.00
2016/10/11,6.74,6.76,6.71,6.73,34307040,319143712.00
2016/10/12,6.71,6.73,6.69,6.70,28790976,267070000.00
2016/10/13,6.69,6.70,6.59,6.63,69499004,638628032.00
2016/10/14,6.62,6.69,6.61,6.67,34985913,322788480.00
2016/10/17,6.66,6.71,6.63,6.67,31322090,289216800.00
2016/10/18,6.66,6.71,6.66,6.70,26011675,240904608.00
2016/10/19,6.70,6.72,6.70,6.71,16627159,154289232.00
2016/10/20,6.71,6.73,6.71,6.71,18137451,168581760.00
